Year;Country;GDP_per_Capita;NEET_Rate;Employment_Rate;Income_Inequality;Income_Share_Bottom_40;Renewable_Energy_Share;GHG_Emissions_Total
2000;Austria;37880.0;;;;25.0;;
2001;Austria;38230.0;;;;25.0;;
2002;Austria;38610.0;;;;;;
2003;Austria;38880.0;;;4.07;23.2;;
2004;Austria;39620.0;;;3.77;24.0;;
2005;Austria;40270.0;;;3.81;23.8;;
2006;Austria;41370.0;;;3.66;24.2;;
2007;Austria;42790.0;;;3.77;23.9;;
2008;Austria;43270.0;;;4.19;22.8;;
2009;Austria;41620.0;10.0;73.4;4.15;23.0;;
2010;Austria;42280.0;9.5;73.9;4.34;22.6;;
2011;Austria;43370.0;8.9;74.2;4.12;22.8;31.64;
2012;Austria;43450.0;8.6;74.4;4.2;22.8;34.37;
2013;Austria;43080.0;9.0;74.6;4.11;23.1;34.58;
2014;Austria;43070.0;9.7;74.2;4.13;23.0;35.67;77.21516
2015;Austria;43200.0;9.0;74.3;4.05;23.1;34.82;79.35898
2016;Austria;43550.0;9.3;74.8;4.09;23.0;34.63;80.3194
2017;Austria;44260.0;8.8;75.4;4.29;22.7;33.97;82.63536
2018;Austria;45140.0;8.8;76.2;4.04;23.2;34.09;79.44149
2019;Austria;45730.0;8.6;76.8;4.17;22.9;33.99;80.64067
2020;Austria;42650.0;9.9;74.8;4.11;23.2;35.77;74.67879
2021;Austria;44580.0;9.4;75.6;4.0;23.1;36.38;78.07325
2022;Austria;46430.0;9.1;77.3;4.25;22.7;36.88;73.51515
2023;Austria;45670.0;9.4;77.2;4.28;22.8;;68.69592
2024;Austria;45140.0;9.2;77.4;4.34;22.5;;
2000;Belgium;35370.0;;;;23.0;;
2001;Belgium;35640.0;;;;23.0;;
2002;Belgium;36080.0;;;;;;
2003;Belgium;36300.0;;;4.35;22.1;;
2004;Belgium;37440.0;;;3.91;23.3;;
2005;Belgium;38100.0;;;4.04;22.8;;
2006;Belgium;38810.0;;;4.17;22.7;;
2007;Belgium;39950.0;;;3.87;23.2;;
2008;Belgium;39810.0;;;4.06;22.8;;
2009;Belgium;38740.0;12.2;67.1;3.91;23.2;;
2010;Belgium;39420.0;12.3;67.6;3.92;23.2;;
2011;Belgium;39670.0;13.1;67.3;3.86;23.2;6.73;
2012;Belgium;39510.0;13.6;67.2;3.95;23.0;7.7;
2013;Belgium;39440.0;14.1;67.2;3.81;23.3;8.33;
2014;Belgium;39960.0;13.3;67.3;3.81;23.2;9.24;114.50296
2015;Belgium;40310.0;13.6;67.2;3.83;23.2;9.49;118.67012
2016;Belgium;40590.0;12.3;67.7;3.85;23.0;9.33;117.22892
2017;Belgium;41030.0;11.8;68.5;3.84;23.2;9.78;116.6131
2018;Belgium;41610.0;11.4;69.7;3.79;23.3;10.78;117.36547
2019;Belgium;42400.0;11.2;70.5;3.6;23.9;10.35;116.32442
2020;Belgium;40190.0;11.3;69.7;3.63;24.0;12.42;106.96791
2021;Belgium;42530.0;10.1;70.6;3.41;24.6;11.79;109.76429
2022;Belgium;43860.0;9.2;71.9;3.53;24.2;13.14;102.97658
2023;Belgium;44230.0;9.6;72.1;3.39;24.7;;98.22123
2024;Belgium;44460.0;9.9;72.3;3.45;24.4;;
2000;Bulgaria;4160.0;;;;;;
2001;Bulgaria;4460.0;;;;;;
2002;Bulgaria;4750.0;;;;;;
2003;Bulgaria;5020.0;;;;;;
2004;Bulgaria;5380.0;;;;;;
2005;Bulgaria;5790.0;;;;;;
2006;Bulgaria;6220.0;;;5.12;20.6;;
2007;Bulgaria;6670.0;;;6.98;18.2;;
2008;Bulgaria;7110.0;;;6.48;18.2;;
2009;Bulgaria;6910.0;20.9;68.2;5.91;19.2;;
2010;Bulgaria;7060.0;23.5;64.1;5.86;19.5;;
2011;Bulgaria;7390.0;24.7;62.3;6.46;18.4;13.22;
2012;Bulgaria;7530.0;24.7;62.4;6.12;19.2;15.61;
2013;Bulgaria;7600.0;25.8;62.9;6.59;18.5;18.25;
2014;Bulgaria;7770.0;24.0;64.4;6.81;18.4;17.15;57.33386
2015;Bulgaria;8130.0;22.2;66.5;7.11;17.8;17.85;60.49588
2016;Bulgaria;8490.0;22.4;67.0;7.69;17.2;17.71;57.86604
2017;Bulgaria;8840.0;19.0;70.6;8.23;16.5;17.11;59.65782
2018;Bulgaria;9170.0;18.2;71.7;7.66;17.0;19.59;55.29483
2019;Bulgaria;9650.0;16.7;74.3;8.1;16.4;19.3;53.98726
2020;Bulgaria;9440.0;18.1;72.7;8.01;16.6;21.1;47.98531
2021;Bulgaria;10250.0;17.5;73.3;7.45;17.0;20.45;54.10155
2022;Bulgaria;10740.0;14.8;75.9;7.3;17.0;19.82;58.45965
2023;Bulgaria;10950.0;13.8;76.2;6.61;18.0;;45.36492
2024;Bulgaria;11330.0;12.7;76.7;6.96;17.5;;
2000;Croatia;8490.0;;;;;;
2001;Croatia;9100.0;;;;;;
2002;Croatia;9620.0;;;;;;
2003;Croatia;10150.0;;;;;;
2004;Croatia;10570.0;;;;;;
2005;Croatia;11020.0;;;;;;
2006;Croatia;11570.0;;;;;;
2007;Croatia;12160.0;;;;;;
2008;Croatia;12400.0;;;;;;
2009;Croatia;11570.0;14.9;64.2;;;;
2010;Croatia;11440.0;17.6;62.1;5.54;20.0;;
2011;Croatia;11470.0;19.1;59.8;5.58;20.2;27.17;
2012;Croatia;11270.0;19.9;58.1;5.36;20.3;29.41;
2013;Croatia;11340.0;22.1;57.2;5.34;20.4;32.83;
2014;Croatia;11370.0;21.7;59.2;4.91;20.6;33.61;24.29759
2015;Croatia;11760.0;19.8;60.5;5.14;20.3;33.09;24.75426
2016;Croatia;12320.0;19.4;61.3;4.9;20.9;31.83;24.92344
2017;Croatia;12910.0;17.9;63.3;4.97;20.8;29.79;25.77249
2018;Croatia;13460.0;15.5;64.9;5.0;20.9;32.83;24.64599
2019;Croatia;14020.0;14.4;66.4;4.74;21.3;31.61;24.81574
2020;Croatia;12980.0;14.5;66.9;4.59;21.8;32.37;23.8981
2021;Croatia;14750.0;14.9;68.6;4.77;21.3;34.07;24.42855
2022;Croatia;15900.0;13.1;70.2;4.57;21.8;30.63;24.52328
2023;Croatia;16490.0;11.8;70.8;4.91;21.0;;25.41895
2024;Croatia;17060.0;10.6;73.6;4.97;21.0;;
2000;Cyprus;20500.0;;;;;;
2001;Cyprus;21080.0;;;;;;
2002;Cyprus;21610.0;;;;;;
2003;Cyprus;21910.0;;;;;;
2004;Cyprus;22710.0;;;;;;
2005;Cyprus;23470.0;;;4.34;22.1;;
2006;Cyprus;24170.0;;;4.27;22.3;;
2007;Cyprus;24870.0;;;4.44;22.1;;
2008;Cyprus;25140.0;;;4.3;22.2;;
2009;Cyprus;23980.0;11.4;75.5;4.37;22.1;;
2010;Cyprus;23890.0;12.8;75.2;4.54;21.9;;
2011;Cyprus;23390.0;14.8;73.6;4.34;22.2;7.6;
2012;Cyprus;22280.0;17.3;70.4;4.67;21.4;8.6;
2013;Cyprus;20830.0;20.4;67.3;4.91;20.8;9.73;
2014;Cyprus;20490.0;19.5;67.7;5.37;19.9;9.49;8.2791
2015;Cyprus;21140.0;18.5;68.1;5.2;20.1;10.41;8.32588
2016;Cyprus;22410.0;18.0;68.9;4.88;20.7;10.27;8.77007
2017;Cyprus;23500.0;17.5;70.9;4.56;21.4;10.94;8.93554
2018;Cyprus;24690.0;14.9;74.0;4.29;22.1;12.02;8.82581
2019;Cyprus;25790.0;14.8;75.9;4.69;21.4;11.97;8.42426
2020;Cyprus;24630.0;15.2;75.3;4.28;22.2;15.02;8.06981
2021;Cyprus;27030.0;15.0;76.5;4.23;22.3;15.58;8.18503
2022;Cyprus;28730.0;14.4;78.8;4.22;22.2;15.83;8.34285
2023;Cyprus;29200.0;13.9;79.6;4.23;22.2;;8.5035
2024;Cyprus;29870.0;12.9;79.9;4.4;21.9;;
2000;Czechia;13410.0;;;;;;
2001;Czechia;13860.0;;;;;;
2002;Czechia;14110.0;;;;;;
2003;Czechia;14570.0;;;;;;
2004;Czechia;15250.0;;;;;;
2005;Czechia;16180.0;;;3.67;24.2;;
2006;Czechia;17200.0;;;3.53;24.6;;
2007;Czechia;18050.0;;;3.52;24.6;;
2008;Czechia;18330.0;;;3.43;25.0;;
2009;Czechia;17350.0;12.8;70.8;3.47;25.0;;
2010;Czechia;17770.0;13.0;70.3;3.47;24.9;;
2011;Czechia;18120.0;12.2;70.8;3.54;24.7;12.16;
2012;Czechia;17970.0;13.0;71.4;3.49;24.8;12.8;
2013;Czechia;17970.0;12.9;72.4;3.4;25.1;13.95;
2014;Czechia;18370.0;12.2;73.5;3.5;24.8;14.85;126.00264
2015;Czechia;19270.0;11.9;74.7;3.51;24.8;14.83;126.41542
2016;Czechia;19760.0;11.2;76.6;3.5;24.7;14.77;128.43337
2017;Czechia;20760.0;10.0;78.4;3.4;25.0;14.46;129.36362
2018;Czechia;21320.0;9.6;79.8;3.32;25.1;14.71;126.94927
2019;Czechia;22050.0;9.9;80.2;3.34;25.0;15.87;121.5337
2020;Czechia;20980.0;11.1;79.6;3.34;24.9;16.96;112.03299
2021;Czechia;21830.0;11.0;79.9;3.43;24.9;17.16;117.40203
2022;Czechia;21910.0;11.5;81.2;3.48;24.6;17.21;115.00685
2023;Czechia;21680.0;10.1;81.5;3.42;24.8;;102.48664
2024;Czechia;21910.0;8.6;82.2;3.32;25.2;;
2000;Denmark;47150.0;;;;;;
2001;Denmark;47430.0;;;;;;
2002;Denmark;47490.0;;;;;;
2003;Denmark;47570.0;;;3.58;24.6;;
2004;Denmark;48770.0;;;3.42;25.1;;
2005;Denmark;49780.0;;;3.5;24.7;;
2006;Denmark;51510.0;;;3.44;24.9;;
2007;Denmark;51790.0;;;3.73;24.2;;
2008;Denmark;51270.0;;;3.63;24.4;;
2009;Denmark;48460.0;7.4;76.1;4.61;22.9;;
2010;Denmark;49010.0;8.2;74.9;4.41;23.0;;
2011;Denmark;49440.0;8.4;74.8;3.98;23.5;23.83;
2012;Denmark;49260.0;9.0;74.3;3.94;23.6;26.93;
2013;Denmark;49750.0;8.2;74.3;4.01;23.5;27.05;
2014;Denmark;50110.0;8.0;74.7;4.12;23.2;30.19;53.34363
2015;Denmark;50810.0;8.5;75.4;4.08;23.2;32.53;50.59963
2016;Denmark;51950.0;8.4;76.0;4.06;23.2;31.95;52.59637
2017;Denmark;53200.0;9.8;76.6;4.08;23.3;35.02;50.23582
2018;Denmark;53920.0;9.6;77.4;4.11;23.2;34.56;50.07453
2019;Denmark;54630.0;9.6;78.3;4.09;23.2;37.25;46.10571
2020;Denmark;53540.0;10.2;77.8;4.0;23.4;39.37;43.47568
2021;Denmark;56780.0;8.4;79.0;3.93;23.5;39.23;44.38287
2022;Denmark;56530.0;7.9;80.1;4.03;23.3;38.79;42.78103
2023;Denmark;56470.0;8.6;79.8;4.15;23.1;;39.28582
2024;Denmark;58160.0;8.0;80.2;4.16;23.1;;
2000;Estonia;10480.0;;;;;;
2001;Estonia;11160.0;;;;;;
2002;Estonia;12020.0;;;;;;
2003;Estonia;13010.0;;;;;;
2004;Estonia;13980.0;;;7.2;17.6;;
2005;Estonia;15400.0;;;5.93;19.2;;
2006;Estonia;17010.0;;;5.51;19.8;;
2007;Estonia;18400.0;;;5.54;19.7;;
2008;Estonia;17510.0;;;4.99;20.6;;
2009;Estonia;14980.0;17.7;70.5;5.01;20.4;;
2010;Estonia;15380.0;17.1;67.6;5.01;20.6;;
2011;Estonia;16590.0;14.1;71.0;5.35;20.2;25.16;
2012;Estonia;17260.0;14.1;73.1;5.41;19.8;24.96;
2013;Estonia;17630.0;13.6;74.2;5.54;19.7;24.47;
2014;Estonia;18280.0;13.2;75.1;6.48;18.0;25.29;20.98727
2015;Estonia;18650.0;12.4;76.8;6.21;18.5;28.17;17.92095
2016;Estonia;19190.0;13.4;77.1;5.56;19.2;27.23;19.53923
2017;Estonia;20270.0;10.5;79.2;5.42;19.6;27.52;20.76706
2018;Estonia;20970.0;11.5;79.8;5.07;20.1;28.56;19.95558
2019;Estonia;21650.0;9.7;80.5;5.08;20.2;31.21;14.51246
2020;Estonia;20960.0;11.1;79.1;5.03;20.4;40.28;11.33732
2021;Estonia;22670.0;11.2;79.3;5.03;20.4;37.77;12.56818
2022;Estonia;22370.0;10.6;81.9;5.39;19.5;37.01;14.14911
2023;Estonia;21210.0;9.6;82.1;5.37;19.5;;10.86246
2024;Estonia;21060.0;11.0;81.8;5.03;20.4;;
2000;Finland;36230.0;;;;25.0;;
2001;Finland;37100.0;;;;25.0;;
2002;Finland;37630.0;;;;;;
2003;Finland;38300.0;;;;;;
2004;Finland;39720.0;;;3.54;24.3;;
2005;Finland;40680.0;;;3.64;24.1;;
2006;Finland;42150.0;;;3.64;24.1;;
2007;Finland;44210.0;;;3.71;23.9;;
2008;Finland;44350.0;;;3.76;23.6;;
2009;Finland;40570.0;10.8;72.6;3.71;23.9;;
2010;Finland;41660.0;10.0;71.9;3.61;24.2;;
2011;Finland;42460.0;9.6;72.7;3.69;23.9;35.12;
2012;Finland;41620.0;9.9;73.0;3.69;23.9;38.7;
2013;Finland;41020.0;10.4;72.5;3.59;24.2;38.52;
2014;Finland;40650.0;11.2;72.2;3.62;24.0;41.25;58.65111
2015;Finland;40700.0;11.8;71.8;3.56;24.2;43.23;55.07572
2016;Finland;41640.0;11.2;72.4;3.58;24.2;42.37;57.94965
2017;Finland;42910.0;10.4;73.2;3.54;24.4;44.35;55.07374
2018;Finland;43360.0;9.6;75.3;3.65;24.0;44.25;56.1213
2019;Finland;43910.0;9.1;76.2;3.69;23.8;45.39;52.72854
2020;Finland;42740.0;9.8;75.5;3.72;23.7;47.3;47.76958
2021;Finland;43800.0;9.2;76.8;3.58;24.2;50.17;47.80341
2022;Finland;44010.0;9.3;78.4;3.75;23.7;49.59;45.69738
2023;Finland;43440.0;9.2;78.2;3.78;23.7;;41.10349
2024;Finland;43280.0;9.8;77.0;3.73;23.8;;
2000;France;32030.0;;;;23.0;;
2001;France;32400.0;;;;23.0;;
2002;France;32510.0;;;;;;
2003;France;32600.0;10.6;;;;;
2004;France;33300.0;10.8;;4.16;22.8;;
2005;France;33680.0;10.9;;4.02;23.0;;
2006;France;34360.0;10.9;;3.98;23.2;;
2007;France;35010.0;10.6;;3.88;23.5;;
2008;France;34960.0;10.4;;4.4;22.4;;
2009;France;33800.0;12.0;69.9;4.42;22.3;;
2010;France;34310.0;12.1;69.7;4.43;22.2;;
2011;France;34990.0;12.0;69.6;4.61;21.9;10.68;
2012;France;34880.0;12.4;69.8;4.54;22.0;12.4;
2013;France;34990.0;13.0;69.8;4.48;22.2;13.45;
2014;France;35150.0;13.4;70.0;4.27;22.6;13.25;456.77804
2015;France;35370.0;13.9;70.3;4.29;22.6;13.41;460.10006
2016;France;35540.0;13.6;70.7;4.32;22.6;14.36;462.54004
2017;France;36140.0;13.2;71.4;4.31;22.7;14.18;465.0541
2018;France;36570.0;12.9;72.1;4.23;22.9;15.34;445.75797
2019;France;37160.0;12.4;72.3;4.27;22.7;15.68;436.0623
2020;France;34280.0;13.4;72.1;4.42;22.3;16.89;396.07561
2021;France;36470.0;12.8;73.3;4.41;22.4;16.38;419.75637
2022;France;37320.0;12.0;74.1;4.6;22.0;17.02;403.44494
2023;France;37760.0;12.3;74.4;4.63;21.9;;376.39688
2024;France;38110.0;12.5;75.1;4.66;21.8;;
2000;Germany;34690.0;;;;25.0;;
2001;Germany;35240.0;;;;25.0;;
2002;Germany;35130.0;;;;;;
2003;Germany;34960.0;;;;;;
2004;Germany;35400.0;;;;;;
2005;Germany;35770.0;;;3.79;24.1;;
2006;Germany;37230.0;;;4.06;23.6;;
2007;Germany;38390.0;;;4.93;21.5;;
2008;Germany;38840.0;;;4.76;21.7;;
2009;Germany;36810.0;12.5;73.2;4.48;22.1;;
2010;Germany;38430.0;11.9;74.0;4.49;22.0;;
2011;Germany;39880.0;10.7;75.4;4.46;22.1;12.54;
2012;Germany;40010.0;10.2;75.8;4.3;22.3;13.64;
2013;Germany;40100.0;9.6;76.3;4.6;21.8;13.63;
2014;Germany;40850.0;9.5;76.7;5.12;21.0;14.02;893.54949
2015;Germany;41230.0;9.3;77.0;4.8;21.4;14.55;901.826
2016;Germany;41880.0;9.8;77.6;4.62;21.7;14.24;897.28723
2017;Germany;42960.0;9.4;78.2;4.49;22.0;15.22;882.23205
2018;Germany;43390.0;8.8;78.9;5.07;21.2;16.04;852.85834
2019;Germany;43790.0;8.4;79.7;4.89;21.7;17.07;798.04805
2020;Germany;42020.0;10.1;78.3;4.87;21.3;18.52;732.99334
2021;Germany;43730.0;9.3;79.6;4.98;21.0;17.94;761.42676
2022;Germany;44230.0;8.7;80.8;4.38;22.1;19.56;748.79271
2023;Germany;43450.0;8.8;81.1;4.44;22.1;;672.02032
2024;Germany;43110.0;8.7;81.3;4.49;22.0;;
2000;Greece;16120.0;;;;19.0;;
2001;Greece;16780.0;;;;19.0;;
2002;Greece;17510.0;;;;;;
2003;Greece;18480.0;;;6.38;18.7;;
2004;Greece;19420.0;;;5.92;19.3;;
2005;Greece;19590.0;;;5.79;19.6;;
2006;Greece;20790.0;;;6.05;19.0;;
2007;Greece;21470.0;;;6.01;19.1;;
2008;Greece;21420.0;;;5.89;19.5;;
2009;Greece;20490.0;15.5;65.5;5.76;19.8;;
2010;Greece;19300.0;18.2;63.6;5.61;19.8;;
2011;Greece;17420.0;22.7;59.4;5.96;19.2;11.38;
2012;Greece;16050.0;26.4;54.6;6.63;18.5;14.17;
2013;Greece;15800.0;28.1;52.6;6.6;18.5;16.61;
2014;Greece;16030.0;26.3;53.2;6.46;18.7;16.41;99.93725
2015;Greece;16100.0;23.8;54.9;6.51;18.7;17.47;96.07275
2016;Greece;16160.0;21.9;55.9;6.55;18.7;16.42;92.39752
2017;Greece;16430.0;21.0;57.5;6.11;19.4;16.4;96.24621
2018;Greece;16810.0;19.2;59.1;5.51;20.2;17.87;93.01074
2019;Greece;17210.0;17.5;60.8;5.11;20.7;18.54;86.30612
2020;Greece;15660.0;18.5;58.4;5.23;20.5;20.09;75.87408
2021;Greece;17110.0;17.2;62.6;5.79;19.9;21.48;78.01311
2022;Greece;18160.0;15.3;66.4;5.2;20.5;21.01;77.76987
2023;Greece;18600.0;15.9;67.5;5.28;20.7;;71.93467
2024;Greece;19020.0;14.2;69.3;5.27;20.7;;
2000;Hungary;8800.0;;;;;;
2001;Hungary;9180.0;;;;;;
2002;Hungary;9640.0;;;;;;
2003;Hungary;10050.0;;;;;;
2004;Hungary;10570.0;;;;;;
2005;Hungary;11050.0;;;4.04;23.2;;
2006;Hungary;11500.0;;;5.48;20.5;;
2007;Hungary;11550.0;;;3.67;24.2;;
2008;Hungary;11690.0;;;3.6;24.4;;
2009;Hungary;10920.0;15.5;62.5;3.51;24.6;;
2010;Hungary;11060.0;15.6;62.3;3.41;24.8;;
2011;Hungary;11300.0;15.5;62.8;3.94;23.2;14.74;
2012;Hungary;11220.0;16.9;63.8;4.0;23.2;16.47;
2013;Hungary;11490.0;16.7;65.2;4.29;22.6;17.18;
2014;Hungary;12040.0;14.7;68.8;4.33;22.5;15.72;59.22292
2015;Hungary;12530.0;13.2;71.0;4.3;22.4;15.6;62.40266
2016;Hungary;12880.0;12.0;73.7;4.26;22.5;15.34;63.0329
2017;Hungary;13460.0;11.3;75.4;4.27;22.5;14.55;65.21993
2018;Hungary;14240.0;10.7;76.8;4.35;22.4;13.6;65.17739
2019;Hungary;14980.0;11.0;77.7;4.23;23.4;13.64;64.93476
2020;Hungary;14370.0;12.5;77.6;4.24;23.1;14.76;62.93877
2021;Hungary;15470.0;11.7;78.9;4.16;23.2;15.27;64.01681
2022;Hungary;16160.0;10.8;80.3;4.16;23.4;16.41;59.72797
2023;Hungary;16050.0;11.0;80.7;4.43;23.2;;54.31259
2024;Hungary;16190.0;10.9;81.1;4.39;23.1;;
2000;Ireland;39880.0;;;;21.0;;
2001;Ireland;41350.0;;;;21.0;;
2002;Ireland;43030.0;;;;;;
2003;Ireland;43600.0;;;4.95;20.8;;
2004;Ireland;45760.0;;;4.94;20.5;;
2005;Ireland;47310.0;;;5.01;20.4;;
2006;Ireland;48390.0;;;4.86;20.6;;
2007;Ireland;49450.0;;;4.82;20.8;;
2008;Ireland;46230.0;;;4.43;21.6;;
2009;Ireland;43450.0;20.2;68.0;4.24;22.0;;
2010;Ireland;43990.0;21.7;65.5;4.7;21.2;;
2011;Ireland;44510.0;22.4;64.5;4.63;21.5;6.96;
2012;Ireland;44150.0;21.6;64.5;4.82;21.2;6.9;
2013;Ireland;44890.0;18.8;66.5;4.73;21.1;7.71;
2014;Ireland;48770.0;17.8;68.2;4.9;20.9;8.78;58.0949
2015;Ireland;60210.0;16.5;69.9;4.5;21.6;9.52;60.42635
2016;Ireland;60220.0;14.5;71.4;4.45;21.6;8.61;62.71519
2017;Ireland;65370.0;12.8;73.0;4.63;21.3;10.11;61.94062
2018;Ireland;69390.0;11.6;74.0;4.23;22.3;10.82;61.59539
2019;Ireland;71720.0;11.4;75.0;4.02;22.8;12.33;59.77293
2020;Ireland;75820.0;14.1;72.1;3.92;23.1;13.67;57.61866
2021;Ireland;87160.0;9.7;74.9;3.75;23.5;12.59;60.22768
2022;Ireland;91760.0;8.6;78.3;3.81;23.3;13.89;58.96044
2023;Ireland;87810.0;8.5;79.2;3.86;23.4;;54.93435
2024;Ireland;88600.0;7.6;79.8;3.74;23.7;;
2000;Italy;31090.0;;;;22.0;;
2001;Italy;31690.0;;;;21.0;;
2002;Italy;31720.0;;;;;;
2003;Italy;31570.0;;;;;;
2004;Italy;31790.0;;;5.62;19.9;;
2005;Italy;31850.0;;;5.57;20.0;;
2006;Italy;32290.0;;;5.45;20.1;;
2007;Italy;32570.0;;;5.42;20.1;;
2008;Italy;31990.0;;;5.21;20.5;;
2009;Italy;30110.0;20.7;61.2;5.31;20.3;;
2010;Italy;30440.0;22.2;60.5;5.38;20.2;;
2011;Italy;30550.0;22.7;60.6;5.73;19.9;11.9;
2012;Italy;29510.0;24.0;60.3;5.64;19.9;14.39;
2013;Italy;28920.0;26.2;59.2;5.85;19.7;16.32;
2014;Italy;28910.0;26.3;59.5;5.78;19.8;17.13;432.86146
2015;Italy;29210.0;25.8;60.3;5.84;19.7;16.57;443.41422
2016;Italy;29630.0;24.5;61.5;6.27;19.1;16.09;439.99819
2017;Italy;30160.0;24.3;62.3;5.92;19.5;16.43;433.20775
2018;Italy;30470.0;23.6;63.0;6.09;19.3;17.08;429.15501
