DATAFLOW,LAST UPDATE,freq,unit,airpol,src_crf,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Austria,2014,77.21516,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Austria,2015,79.35898,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Austria,2016,80.3194,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Austria,2017,82.63536,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Austria,2018,79.44149,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Austria,2019,80.64067,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Austria,2020,74.67879,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Austria,2021,78.07325,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Austria,2022,73.51515,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Austria,2023,68.69592,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Belgium,2014,114.50296,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Belgium,2015,118.67012,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Belgium,2016,117.22892,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Belgium,2017,116.6131,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Belgium,2018,117.36547,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Belgium,2019,116.32442,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Belgium,2020,106.96791,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Belgium,2021,109.76429,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Belgium,2022,102.97658,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Belgium,2023,98.22123,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Bulgaria,2014,57.33386,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Bulgaria,2015,60.49588,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Bulgaria,2016,57.86604,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Bulgaria,2017,59.65782,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Bulgaria,2018,55.29483,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Bulgaria,2019,53.98726,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Bulgaria,2020,47.98531,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Bulgaria,2021,54.10155,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Bulgaria,2022,58.45965,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Bulgaria,2023,45.36492,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Cyprus,2014,8.2791,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Cyprus,2015,8.32588,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Cyprus,2016,8.77007,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Cyprus,2017,8.93554,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Cyprus,2018,8.82581,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Cyprus,2019,8.42426,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Cyprus,2020,8.06981,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Cyprus,2021,8.18503,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Cyprus,2022,8.34285,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Cyprus,2023,8.5035,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Czechia,2014,126.00264,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Czechia,2015,126.41542,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Czechia,2016,128.43337,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Czechia,2017,129.36362,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Czechia,2018,126.94927,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Czechia,2019,121.5337,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Czechia,2020,112.03299,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Czechia,2021,117.40203,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Czechia,2022,115.00685,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Czechia,2023,102.48664,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Germany,2014,893.54949,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Germany,2015,901.826,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Germany,2016,897.28723,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Germany,2017,882.23205,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Germany,2018,852.85834,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Germany,2019,798.04805,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Germany,2020,732.99334,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Germany,2021,761.42676,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Germany,2022,748.79271,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Germany,2023,672.02032,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Denmark,2014,53.34363,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Denmark,2015,50.59963,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Denmark,2016,52.59637,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Denmark,2017,50.23582,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Denmark,2018,50.07453,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Denmark,2019,46.10571,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Denmark,2020,43.47568,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Denmark,2021,44.38287,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Denmark,2022,42.78103,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Denmark,2023,39.28582,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Estonia,2014,20.98727,,
ESTAT:ENV_AIR_GGE(1.0),08/05/25 23:00:00,Annual,Million tonnes,"Greenhouse gases (CO2, N2O in CO2 equivalent, CH4 in CO2 equivalent, HFC in CO2 equivalent, PFC in CO2 equivalent, SF6 in CO2 equivalent, NF3 in CO2 equivalent)",Total (excluding LULUCF and memo items),Estonia,2015,17.92095,,
